category,filename
dog,dog_index_1.wav
dog,dog_index_2.wav
dog,dog_index_3.wav
dog,dog_index_4.wav
dog,dog_index_5.wav
dog,dog_index_6.wav
dog,dog_index_7.wav
dog,dog_index_8.wav
dog,dog_index_9.wav
dog,dog_index_10.wav
dog,dog_index_11.wav
dog,dog_index_12.wav
dog,dog_index_13.wav
dog,dog_index_14.wav
dog,dog_index_15.wav
dog,dog_index_16.wav
dog,dog_index_17.wav
dog,dog_index_18.wav
dog,dog_index_19.wav
dog,dog_index_20.wav
dog,dog_index_21.wav
dog,dog_index_22.wav
dog,dog_index_23.wav
dog,dog_index_24.wav
dog,dog_index_25.wav
dog,dog_index_26.wav
dog,dog_index_27.wav
dog,dog_index_28.wav
dog,dog_index_29.wav
dog,dog_index_30.wav
dog,dog_index_31.wav
dog,dog_index_32.wav
dog,dog_index_33.wav
dog,dog_index_34.wav
dog,dog_index_35.wav
dog,dog_index_36.wav
dog,dog_index_37.wav
dog,dog_index_38.wav
dog,dog_index_39.wav
dog,dog_index_40.wav
rooster,rooster_index_1.wav
rooster,rooster_index_2.wav
rooster,rooster_index_3.wav
rooster,rooster_index_4.wav
rooster,rooster_index_5.wav
rooster,rooster_index_6.wav
rooster,rooster_index_7.wav
rooster,rooster_index_8.wav
rooster,rooster_index_9.wav
rooster,rooster_index_10.wav
rooster,rooster_index_11.wav
rooster,rooster_index_12.wav
rooster,rooster_index_13.wav
rooster,rooster_index_14.wav
rooster,rooster_index_15.wav
rooster,rooster_index_16.wav
rooster,rooster_index_17.wav
rooster,rooster_index_18.wav
rooster,rooster_index_19.wav
rooster,rooster_index_20.wav
rooster,rooster_index_21.wav
rooster,rooster_index_22.wav
rooster,rooster_index_23.wav
rooster,rooster_index_24.wav
rooster,rooster_index_25.wav
rooster,rooster_index_26.wav
rooster,rooster_index_27.wav
rooster,rooster_index_28.wav
rooster,rooster_index_29.wav
rooster,rooster_index_30.wav
rooster,rooster_index_31.wav
rooster,rooster_index_32.wav
rooster,rooster_index_33.wav
rooster,rooster_index_34.wav
rooster,rooster_index_35.wav
rooster,rooster_index_36.wav
rooster,rooster_index_37.wav
rooster,rooster_index_38.wav
rooster,rooster_index_39.wav
rooster,rooster_index_40.wav
pig,pig_index_1.wav
pig,pig_index_2.wav
pig,pig_index_3.wav
pig,pig_index_4.wav
pig,pig_index_5.wav
pig,pig_index_6.wav
pig,pig_index_7.wav
pig,pig_index_8.wav
pig,pig_index_9.wav
pig,pig_index_10.wav
pig,pig_index_11.wav
pig,pig_index_12.wav
pig,pig_index_13.wav
pig,pig_index_14.wav
pig,pig_index_15.wav
pig,pig_index_16.wav
pig,pig_index_17.wav
pig,pig_index_18.wav
pig,pig_index_19.wav
pig,pig_index_20.wav
pig,pig_index_21.wav
pig,pig_index_22.wav
pig,pig_index_23.wav
pig,pig_index_24.wav
pig,pig_index_25.wav
pig,pig_index_26.wav
pig,pig_index_27.wav
pig,pig_index_28.wav
pig,pig_index_29.wav
pig,pig_index_30.wav
pig,pig_index_31.wav
pig,pig_index_32.wav
pig,pig_index_33.wav
pig,pig_index_34.wav
pig,pig_index_35.wav
pig,pig_index_36.wav
pig,pig_index_37.wav
pig,pig_index_38.wav
pig,pig_index_39.wav
pig,pig_index_40.wav
cow,cow_index_1.wav
cow,cow_index_2.wav
cow,cow_index_3.wav
cow,cow_index_4.wav
cow,cow_index_5.wav
cow,cow_index_6.wav
cow,cow_index_7.wav
cow,cow_index_8.wav
cow,cow_index_9.wav
cow,cow_index_10.wav
cow,cow_index_11.wav
cow,cow_index_12.wav
cow,cow_index_13.wav
cow,cow_index_14.wav
cow,cow_index_15.wav
cow,cow_index_16.wav
cow,cow_index_17.wav
cow,cow_index_18.wav
cow,cow_index_19.wav
cow,cow_index_20.wav
cow,cow_index_21.wav
cow,cow_index_22.wav
cow,cow_index_23.wav
cow,cow_index_24.wav
cow,cow_index_25.wav
cow,cow_index_26.wav
cow,cow_index_27.wav
cow,cow_index_28.wav
cow,cow_index_29.wav
cow,cow_index_30.wav
cow,cow_index_31.wav
cow,cow_index_32.wav
